Marketing expense	Production expense	Multiplex coverage	Budget	Movie_length	Lead_ Actor_Rating	Lead_Actress_rating	Director_rating	Producer_rating	Critic_rating	Trailer_views	Time_taken	Twitter_hastags	Avg_age_actors	Num_multiplex	Collection	3D_available_YES	Genre_Comedy	Genre_Drama	Genre_Thriller
21.575	61.88	0.563	37674.01	114.6	8.095	8.15	8.065	8.115	7.96	480787	156.8	265.12	23	423	64000	1	0	0	1
40.049	71.28	0.462	37074.07	160.8	7.735	8.03	7.82	7.935	6.8	466851	180.4	243.36	50	488	42000	0	0	0	1
42.6162	71.28	0.462	31735.715	167.6	7.74	7.91	7.815	8.07	6.8	350102	197.08	242.032	34	586	25400	0	0	1	0
22.0168	75.02	0.45299999999999996	37301.825	155.1	8.595	8.685	8.5	8.87	8.44	495560	113.12	263.64799999999997	34	544	45600	1	0	0	1
52.5728	98.78	0.376	27880.545	173.5	9.185	9.34	9.145	9.45	7.76	233100	199.76	242.304	43	561	28800	1	1	0	0
461.022	91.2	0.26	32318.99	165.9	8.985	9.17	9.02	9.095	7.96	360183	157.39149797570855	241.68	38	753	21000	0	1	0	0
36.0542	71.28	0.462	30308.08	110.1	8.1	8.24	8.07	8.0	6.8	448317	170.08	243.232	41	543	40400	1	0	0	0
91.3736	91.2	0.42	35757.535	148.5	8.48	8.685	8.495	8.55	7.96	421532	169.28	303.712	39	635	46400	1	0	0	0
23.4268	75.02	0.45299999999999996	32930.04	161.7	8.72	8.795	8.64	8.92	7.44	415458	151.32	222.928	24	539	36600	0	1	0	0
117.9644	91.2	0.369	27608.35	173.5	9.265	9.445	9.24	9.385	7.96	549584	194.0	268.0	41	624	100000	0	0	0	1
23.2422	68.92	0.536	34663.2	89.8	7.72	7.815	7.655	7.95	7.28	527157	132.08	204.032	25	434	50400	0	0	0	1
23.3804	106.3	0.419	33252.23	161.9	8.935	9.075	8.855	9.155	7.18	443766	162.56	283.42400000000004	22	608	42800	1	0	1	0
325.76	91.2	0.32899999999999996	36935.195	166.8	9.175	9.445	9.315	9.375	7.96	362344	189.56	302.224	26	705	27800	1	1	0	0
108.4456	91.2	0.41600000000000004	33346.665	168.0	8.68	8.895	8.575	8.77	7.96	354464	189.64	263.056	21	506	38200	0	0	0	0
23.4342	65.26	0.547	33141.13	166.9	6.58	6.665	6.46	6.655	7.06	430178	124.4	302.56	48	387	32000	0	0	0	1
26.988000000000003	74.8	0.456	33174.46	150.2	8.3	8.545	8.36	8.59	8.32	491345	202.12	223.248	51	568	40600	1	1	0	0
23.089000000000002	65.26	0.547	34135.475	102.7	6.01	6.115	5.965	6.28	7.06	480067	157.39149797570855	283.728	22	438	46600	0	1	0	0
131.6214	91.2	0.287	35751.98	161.4	8.83	8.885	8.8	8.85	7.96	418275	123.72	202.28799999999998	46	615	28600	0	0	0	0
22.0016	59.92	0.512	36457.465	169.1	8.48	8.665	8.545	8.62	8.44	493498	147.0	285.2	60	451	65000	1	0	1	0
26.4528	98.78	0.376	33007.81	167.0	8.87	9.08	8.91	9.205	6.76	394365	202.96	202.78400000000002	37	622	34800	0	0	0	1
301.014	91.2	0.40299999999999997	36979.635	173.5	9.22	9.295	9.17	9.26	7.96	353054	192.88	282.752	44	552	34400	0	1	0	0
23.8146	66.72	0.569	37318.49	91.0	5.96	6.2	5.96	6.23	8.18	531248	186.48	224.192	39	443	52400	1	1	0	0
21.7414	80.66	0.563	34107.7	119.3	7.84	7.97	7.87	8.14	7.26	490040	118.32	223.328	57	419	41600	1	0	0	1
850.584	91.2	0.307	30724.705	158.9	9.05	9.22	9.185	9.33	7.96	312011	169.4	221.36	56	615	17000	0	1	0	0
21.381	59.36	0.542	39701.585	127.7	6.92	7.07	6.815	7.07	8.26	531448	176.48	225.792	55	395	72400	0	0	1	0
25.5914	74.38	0.415	32918.93	116.1	8.725	8.93	8.805	8.78	7.16	462430	175.8	223.92	47	546	49000	1	0	0	1
21.3176	59.92	0.512	43134.575	156.8	8.51	8.67	8.52	8.82	7.44	515276	169.92	286.368	60	466	79600	1	0	0	0
26.5086	98.78	0.376	35724.205	172.3	9.02	9.195	9.04	9.115	7.76	444896	163.2	282.88	41	564	36000	0	1	0	0
133.3274	91.2	0.26	34546.545	173.5	8.96	9.015	8.985	9.03	7.96	393382	141.92	282.368	54	772	29600	0	0	0	1
133.835	91.2	0.41700000000000004	33963.27	153.3	8.225	8.33	8.12	8.235	6.96	435929	171.64	243.05599999999998	57	596	38200	1	1	0	0
22.4658	75.02	0.45299999999999996	32846.715	166.4	8.725	8.885	8.72	8.965	7.44	394329	0.0	303.008	35	577	37600	1	0	0	1
20.6932	67.12	0.5621	33502.205	96.8	6.525	6.71	6.6	6.885	8.62	480695	149.76	283.10400000000004	22	518	38800	1	1	0	0
23.7672	68.82	0.552	32141.23	106.8	7.375	7.5	7.3	7.625	8.42	445250	186.0	243.2	39	455	40000	1	0	1	0
27.384	74.8	0.456	36479.685	160.8	8.04	8.345	8.1	8.305	7.32	483058	191.52	263.808	56	544	47600	1	0	1	0
434.324	91.2	0.341	22986.59	173.5	9.27	9.495	9.3	9.58	6.96	352670	170.76	281.904	53	620	23800	1	0	0	1
21.674	61.88	0.563	39912.675	112.4	7.585	7.785	7.66	7.835	8.96	520707	185.96	285.584	20	464	69800	0	0	0	1
25.0712	74.8	0.456	31691.275	151.2	7.99	8.1	7.945	8.075	7.32	482381	134.48	242.592	58	559	32400	0	0	0	1
21.9698	106.3	0.419	32657.845	169.3	8.895	9.13	8.9	9.06	8.18	395312	125.52	263.008	56	622	37600	0	0	0	1
20.8834	59.48	0.6	38168.405	120.9	5.955	6.16	6.055	6.175	9.04	503113	181.92	223.968	29	429	49600	1	0	0	1
20.9864	59.36	0.528	38046.195	143.8	8.36	8.555	8.345	8.375	8.32	490857	209.28	244.512	46	470	56400	1	0	0	0
22.4408	60.78	0.555	36801.875	131.3	8.215	8.385	8.12	8.29	7.4	489220	199.36	284.54400000000004	46	467	56800	0	0	0	1
148.881	91.2	0.41600000000000004	35690.875	148.3	8.8	9.04	8.83	8.93	7.96	458882	174.44	202.576	42	538	32200	1	1	0	0
24.8206	69.76	0.507	33791.065	117.2	7.205	7.31	7.26	7.395	8.08	448684	180.88	303.552	27	509	44400	0	1	0	0
72.7096	74.8	0.456	27625.015	111.3	8.685	8.86	8.685	8.735	7.32	447032	146.44	222.576	27	562	32200	0	0	0	1
45.0358	71.28	0.462	30941.35	171.6	8.035	8.205	7.955	8.21	7.8	371051	157.39149797570855	302.176	44	484	27200	1	0	0	0
